@0000 00808014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400074
@0005 08406314
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101600
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0009313A
@0043 040000B4
@0044 842D4304
@0045 0005883A
@0046 00C00044
@0047 190A703A
@0048 28000C26
@0049 100490FA
@004A 8087883A
@004B 1805883A
@004C 11000117
@004D 18C00017
@004E 183EE83A
@004F 0009313A
@0050 203FF41E
@0051 DFC00117
@0052 DC000017
@0053 DEC00204
@0054 F800283A
@0055 18C7883A
@0056 10800044
@0057 003FEF06
@0058 200B883A
@0059 000531FA
@005A 000D333A
@005B D0E4EC17
@005C 18000326
@005D 11001F0C
@005E 2008D0BA
@005F 1800683A
@0060 003DA03A
@0061 0005883A
@0062 F800283A
@0063 06C000B4
@0064 DEC00014
@0065 068000B4
@0066 D6854C14
@0067 00800074
@0068 10AA1C14
@0069 00C00074
@006A 18ED8314
@006B 10C00326
@006C 10000015
@006D 10800104
@006E 10FFFD36
@006F 00175F00
@0070 00176E80
@0071 003FFF06
@0072 DEFFFC04
@0073 DF000315
@0074 DF000304
@0075 E13FFF15
@0076 E03FFE15
@0077 E0BFFF17
@0078 10808018
@0079 10000C1E
@007A 0007883A
@007B 008000B4
@007C 10840004
@007D 10C0002D
@007E E03FFD15
@007F 00000306
@0080 E0BFFD17
@0081 10800044
@0082 E0BFFD15
@0083 E0BFFD17
@0084 10801910
@0085 103FFA1E
@0086 E0BFFF17
@0087 10801E04
@0088 1007883A
@0089 00998004
@008A 1880002D
@008B E0BFFF17
@008C 10802004
@008D 1080002B
@008E 10BFFFCC
@008F E0BFFE15
@0090 E0BFFF17
@0091 10802004
@0092 1080002B
@0093 10BFFFCC
@0094 E0BFFE15
@0095 E0BFFE17
@0096 10801120
@0097 1000021E
@0098 00800044
@0099 00004D06
@009A E0BFFF17
@009B 10808018
@009C 1000341E
@009D 00DF8004
@009E 00809D84
@009F 10C0002D
@00A0 00C03FC4
@00A1 00809984
@00A2 10C0002D
@00A3 00DB4004
@00A4 00809B84
@00A5 10C0002D
@00A6 00FE0004
@00A7 00809C04
@00A8 10C0002D
@00A9 00CC0004
@00AA 00809B04
@00AB 10C0002D
@00AC 00C00044
@00AD 008000B4
@00AE 10840004
@00AF 10C0002D
@00B0 00C06404
@00B1 008000B4
@00B2 10840604
@00B3 10C00035
@00B4 00C06404
@00B5 008000B4
@00B6 10840704
@00B7 10C0002D
@00B8 00C06404
@00B9 008000B4
@00BA 10840804
@00BB 10C0002D
@00BC 00C06404
@00BD 008000B4
@00BE 10840904
@00BF 10C0002D
@00C0 00C06404
@00C1 008000B4
@00C2 10840A04
@00C3 10C0002D
@00C4 00C06404
@00C5 008000B4
@00C6 10840B04
@00C7 10C0002D
@00C8 00C06404
@00C9 008000B4
@00CA 10840C04
@00CB 10C0002D
@00CC 00C06404
@00CD 008000B4
@00CE 10840D04
@00CF 10C0002D
@00D0 00001506
@00D1 E0BFFF17
@00D2 10804018
@00D3 1000101E
@00D4 00D80004
@00D5 00805D84
@00D6 10C0002D
@00D7 00C03FC4
@00D8 00805984
@00D9 10C0002D
@00DA 00DB7804
@00DB 00805B84
@00DC 10C0002D
@00DD 00FFC004
@00DE 00805C04
@00DF 10C0002D
@00E0 00CC0004
@00E1 00805B04
@00E2 10C0002D
@00E3 00000206
@00E4 00800084
@00E5 00000106
@00E6 0005883A
@00E7 E037883A
@00E8 DF000017
@00E9 DEC00104
@00EA F800283A
@00EB DEFFFE04
@00EC DF000115
@00ED DF000104
