@0000 00808014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08405814
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DE003236
@000A DFC00015
@000B D8400215
@000C D8800315
@000D D8C00415
@000E D9000515
@000F D9400615
@0010 D9800715
@0011 D9C00815
@0012 000B307A
@0013 DA000915
@0014 DA400A15
@0015 DA800B15
@0016 DAC00C15
@0017 DB000D15
@0018 DB400E15
@0019 DB800F15
@001A DBC01015
@001B D9401115
@001C EBFFFF04
@001D DBC01215
@001E 0009313A
@001F 2880004C
@0020 10000326
@0021 20000226
@0022 00000F40
@0023 00000306
@0024 DF401215
@0025 E8BFFF17
@0026 003DA03A
@0027 D9401117
@0028 DF401217
@0029 DFC00017
@002A 2801707A
@002B D8400217
@002C D8800317
@002D D8C00417
@002E D9000517
@002F D9400617
@0030 D9800717
@0031 D9C00817
@0032 DA000917
@0033 DA400A17
@0034 DA800B17
@0035 DAC00C17
@0036 DB000D17
@0037 DB400E17
@0038 DB800F17
@0039 DBC01017
@003A DEC01304
@003B EF80083A
@003C 003DA0FA
@003D DEFFFE04
@003E DE00012E
@003F 003B68FA
@0040 DFC00115
@0041 DC000015
@0042 0009313A
@0043 04000074
@0044 8430FA04
@0045 0005883A
@0046 00C00044
@0047 190A703A
@0048 28000C26
@0049 100490FA
@004A 8087883A
@004B 1805883A
@004C 11000117
@004D 18C00017
@004E 183EE83A
@004F 0009313A
@0050 203FF41E
@0051 DFC00117
@0052 DC000017
@0053 DEC00204
@0054 F800283A
@0055 18C7883A
@0056 10800044
@0057 003FEF06
@0058 06C00074
@0059 DEC00014
@005A 06800074
@005B D6885914
@005C 00800034
@005D 10AB7414
@005E 00C00034
@005F 18F13A14
@0060 10C00326
@0061 10000015
@0062 10800104
@0063 10FFFD36
@0064 0031883A
@0065 0007FDC0
@0066 D6200017
@0067 00080DC0
@0068 003FFF06
@0069 DEFFFE04
@006A DE00012E
@006B 003B68FA
@006C DF000115
@006D DF000104
@006E E03FFF0D
@006F 00800074
@0070 10806004
@0071 1080002B
@0072 10BFFFCC
@0073 E0BFFF0D
@0074 00800074
@0075 10806004
@0076 1080002B
@0077 10BFFFCC
@0078 E0BFFF0D
@0079 E0BFFF0B
@007A 10801120
@007B 1000021E
@007C 00800044
@007D 00001D06
@007E 00D98004
@007F 00800074
@0080 10805E04
@0081 10C0002D
@0082 00DC0004
@0083 00800074
@0084 10805D84
@0085 10C0002D
@0086 0007883A
@0087 00800074
@0088 10805584
@0089 10C0002D
@008A 00C3FFC4
@008B 00800074
@008C 10805984
@008D 10C0002D
@008E 00DB7804
@008F 00800074
@0090 10805B84
@0091 10C0002D
@0092 00FC0004
@0093 00800074
@0094 10805C04
@0095 10C0002D
@0096 00CC0004
@0097 00800074
@0098 10805B04
@0099 10C0002D
@009A 0005883A
@009B E037883A
@009C DF000017
@009D DEC00104
@009E F800283A
@009F DEFFFB04
@00A0 DE00012E
@00A1 003B68FA
@00A2 DFC00415
@00A3 DF000315
@00A4 DF000304
@00A5 E13FFF15
@00A6 E03FFD15
@00A7 00801044
@00A8 E0BFFE15
@00A9 E0BFFE17
@00AA 01000074
@00AB 21237904
@00AC E17FFF17
@00AD 000D883A
@00AE 100F883A
@00AF 00003C00
@00B0 E0BFFD15
@00B1 E0FFFD17
@00B2 008EA604
@00B3 18800926
@00B4 E0FFFD17
@00B5 00800074
@00B6 10A37904
@00B7 E13FFE17
@00B8 200890FA
@00B9 21000104
@00BA 1105883A
@00BB 10800017
@00BC 1880031E
@00BD 009555B4
@00BE 10AAAA84
@00BF 00000106
@00C0 E0BFFD17
@00C1 E037883A
@00C2 DFC00117
@00C3 DF000017
@00C4 DEC00204
@00C5 F800283A
@00C6 DEFFFB04
@00C7 DE00012E
@00C8 003B68FA
@00C9 DFC00415
@00CA DF000315
@00CB DF000304
@00CC E13FFF15
@00CD E03FFD15
@00CE 00800EC4
@00CF E0BFFE15
@00D0 E0FFFF17
@00D1 009555B4
@00D2 10AAAA84
@00D3 1880041E
@00D4 009555B4
@00D5 10AAAA84
@00D6 E0BFFD15
@00D7 00000306
@00D8 E13FFF17
@00D9 00005900
@00DA E0BFFD15
@00DB E0FFFD17
@00DC 0089C404
@00DD 18800926
@00DE E0FFFD17
@00DF 00800074
@00E0 10A3FD04
@00E1 E13FFE17
@00E2 200890FA
@00E3 21000104
@00E4 1105883A
@00E5 10800017
@00E6 1880031E
@00E7 009555B4
@00E8 10AAAA84
@00E9 E0BFFD15
@00EA E0BFFD17
@00EB E037883A
@00EC DFC00117
